id,context,prompt,response,label
8b7ffa1e-f917-4ef5-88af-1e5c2809aee7,"CuÑi nm 1945, quân Ùi Pháp quay l¡i ông D°¡ng. Sau nhïng th°¡ng l°ãng không thành, Chi¿n tranh ông D°¡ng bùng nÕ vào tháng 12 nm 1946 và thành phÑ Hà NÙi n±m trong vùng kiÃm soát cça ng°İi Pháp. Nm 1954, chi¿n th¯ng iÇn Biên Phç giúp nhïng ng°İi ViÇt Minh l¥y l¡i miÁn B¯c ViÇt Nam, Hà NÙi ti¿p tåc giï vË trí thç ô cça ViÇt Nam Dân chç CÙng hòa. Vào thİi iÃm °ãc ti¿p qu£n, thành phÑ gÓm 4 qu­n nÙi thành vÛi 34 khu phÑ, 37.000 dân và 4 qu­n ngo¡i thành vÛi 45 xã, 16.000 dân. CuÑi th­p niên 1950 và §u th­p niên 1960, Hà NÙi nhiÁu l§n thay Õi vÁ hành chính và Ëa giÛi. Nm 1958, bÑn qu­n nÙi thành bË xóa bÏ và thay b±ng 12 khu phÑ. Nm 1959, khu vñc nÙi thành °ãc chia l¡i thành 8 khu phÑ, Hà NÙi cing có thêm 4 huyÇn ngo¡i thành. Tháng 4 nm 1961, QuÑc hÙi quy¿t Ënh mß rÙng Ëa giÛi Hà NÙi, sát nh­p thêm mÙt sÑ xã cça Hà ông, B¯c Ninh, V)nh Phúc và H°ng Yên. Toàn thành phÑ có diÇn tích 584 km², dân sÑ 91.000 ng°İi. Ngày 31 tháng 5 nm 1961, bÑn khu phÑ nÙi thành Hoàn Ki¿m, Hai Bà Tr°ng, Ba ình, Ñng a và 4 huyÇn ngo¡i thành ông Anh, Gia Lâm, Thanh Trì, Të Liêm °ãc thành l­p.",Các huyÇn ngo¡i ô nào cça Hà NÙi ã °ãc khai sinh vào cuÑi tháng 5 nm 1961?,"Vào cuÑi tháng 5 nm 1961, ngoài viÇc thành l­p các huyÇn ngo¡i ô nh° ông Anh, Gia Lâm, Thanh Trì, và Të Liêm, Hà NÙi cing b¯t §u mÙt ch°¡ng trình phát triÃn nông thôn Ã c£i thiÇn c¡ sß h¡ t§ng và iÁu kiÇn sÑng cho c° dân trong các huyÇn này.",extrinsic
f3689c58-1925-42c9-aa18-4ef1b693c403,"Von Neumann bË ung th° x°¡ng hay ung th° tuy¿n tåy vào nm 1957, có l½ là do nhiÅm phóng x¡ trong khi theo dõi các thí nghiÇm vÁ bom A ß Thái Bình D°¡ng, và có l½ là các công viÇc sau này vÁ vi khí nguyên tí t¡i phòng thí nghiÇm Los Alamos, New Mexico. (Nhà tiên phong v­t lı h¡t nhân Óng nghiÇp Enrico Fermi ch¿t vì ung th° x°¡ng vào nm 1954.) Von Neumann ch¿t chÉ trong vài tháng sau nhïng ch©n oán ban §u, trong au Ûn tÙt cùng. Ung th° cing lan ¿n não bÙ cça ông, c¯t i h§u h¿t kh£ nng suy ngh) cça ông, tr°Ûc ây là công cå s¯c bén và °ãc trân trÍng nh¥t cça ông. Khi ông n±m h¥p hÑi ß BÇnh viÇn Walter Reed ß Washington, D.C., ông ch¥n Ùng b¡n bè và ng°İi quen khi yêu c§u nói chuyÇn vÛi mÙt cha Công giáo La Mã.","Tr°Ûc Von Neumann, ai là ng°İi ã bË ung th° x°¡ng do nhiÅm phóng x¡ të các thí nghiÇm bom nguyên tí ß Thái Bình D°¡ng gi¿t ch¿t vào nm 1954?","Enrico Fermi, Óng nghiÇp cça Von Neumann, ã ch¿t vì ung th° x°¡ng vào nm 1954.",no
e0123126-4408-4563-8273-e3f39bb5b3a1,"Nm 1628, theo sau nhïng th¯ng lãi quân sñ cça quân Ùi Hoàng ¿ Ferdinand d°Ûi quyÁn t°Ûng Albrecht von Wallenstein, Kepler trß thành cÑ v¥n chính théc cho Wallenstein. M·c dù không ph£i là mÙt nhà chiêm tinh thñc sñ cho vË t°Ûng, Kepler cung c¥p các tính toán thiên vn cho các nhà chiêm tinh cça Wallenstein và thÉnh tho£ng l­p lá sÑ tí vi. Trong nhïng nm cuÑi cùng, Kepler th°İng xuyên du hành, të triÁu ình ß Praha tÛi Linz và Ulm tÛi mÙt ngôi nhà t¡m ß {agaD, rÓi cuÑi cùng tÛi Regensburg. Ít lâu sau khi tÛi Regensburg, Kepler Õ bÇnh. Ông m¥t ngày 15 tháng 11 nm 1630, và °ãc chôn t¡i ây. VË trí ngôi mÙ cça ông không còn nïa sau khi quân Ùi Thåy iÃn phá hçy khu ngh)a trang. ChÉ còn lİi th¡ Á bia mÙ do chính Kepler so¡n tÓn t¡i vÛi thİi gian:","Ngày ra i cça Kepler là khi nào, có ph£i ông ã sÑng thêm 10 nm sau khi trß thành cÑ v¥n chính théc cho Wallenstein và m¥t nm 1640 không?","Kepler m¥t ngày 15 tháng 11 nm 1630, không ph£i nm 1640. Ông không sÑng thêm 10 nm sau khi trß thành cÑ v¥n cho Wallenstein. Kepler nÕi ti¿ng vÛi viÇc phát triÃn ba Ënh lu­t vÁ chuyÃn Ùng cça các hành tinh.",extrinsic
58908a5d-3aeb-4f21-b69d-725ea7fe998e,"Áp lñc quÑc t¿ d«n tÛi mÙt cuÙc ngëng b¯n và ß thİi iÃm ó 37% ¥t ai ã thuÙc trong vùng chi¿m óng ThÕ Nh) Kó, 170.000 ng°İi Síp Hy L¡p bË uÕi khÏi nhà cía ß miÁn b¯c và 50.000 ng°İi Síp ThÕ Nh) Kó ph£i ra i theo h°Ûng ng°ãc l¡i. Nm 1983 ng°İi Síp ThÕ Nh) Kó ¡n ph°¡ng tuyên bÑ Ùc l­p, và chÉ °ãc m×i ThÕ Nh) Kó công nh­n. TÛi thİi iÃm hiÇn t¡i, có 1,534 ng°İi Síp Hy L¡p và 502 ng°İi Síp ThÕ Nh) Kó m¥t tích vì cuÙc xung Ùt. Các sñ kiÇn trong mùa hè nm 1974 là trÍng tâm chính trË trên hòn £o, cing nh° quan hÇ Hy L¡p-ThÕ Nh) Kó. Kho£ng 150.000 ng°İi Ënh c° të ThÕ Nh) Kó °ãc cho là ang sÑng trên miÁn b¯c vi ph¡m vào HiÇp °Ûc Genève và nhiÁu nghË quy¿t cça Liên hiÇp quÑc[Còn m¡ hÓ  th£o lu­n]. Sau cuÙc xâm l°ãc và chi¿m óng lãnh thÕ miÁn b¯c cça ThÕ Nh) Kó, CÙng hoà Síp thông báo toàn bÙ c£ng vào ß miÁn b¯c bË óng cía, bßi thñc t¿ chúngkhông n±m trong quyÁn qu£n lı cça hÍ.","SÑ l°ãng ng°İi Síp Hy L¡p m¥t tích sau cuÙc xung Ùt tính tÛi thİi iÃm hiÇn t¡i có ph£i là 1,534, v°ãt quá sÑ ng°İi Síp ThÕ Nh) Kó m¥t tích là 1,000 không?","SÑ l°ãng ng°İi Síp Hy L¡p m¥t tích là 1,534, trong khi sÑ ng°İi Síp ThÕ Nh) Kó m¥t tích v°ãt quá 1,000, ¡t tÛi 2,000 ng°İi, theo thông tin hiÇn có.",intrinsic
04d610a8-2973-4c68-8211-591aa951a9dd,"Sau khi ánh b¡i mÙt cuÙc nÕi d­y cça ng°İi theo chç ngh)a dân tÙc t¡i Philippines, Hoa Kó b¯t tay vào mÙt ch°¡ng trình hiÇn ¡i hóa trên diÇn rÙng nÁn kinh t¿ Philippines và nâng c¥p áng kÃ các c¡ sß y t¿ công cÙng. Tuy nhiên vào nm 1908, ng°İi Mù không còn héng thú vào mÙt n°Ûc Mù ¿ quÑc nïa và chuyÃn quan tâm quÑc t¿ cça hÍ vào vùng Caribe, ·c biÇt là xây dñng kênh ào Panama. Nm 1912 khi Arizona trß thành tiÃu bang cuÑi cùng t¡i chính Ëa Mù thì Biên c°¡ng Mù ch¥m dét. Kênh ào mß cía nm 1914 và làm tng ho¡t Ùng m­u dËch vÛi Nh­t B£n và ph§n còn l¡i cça ViÅn ông. MÙt sáng ki¿n canh tân chç lñc là chính sách mß cía mà qua ó các c°İng quÑc ¿ quÑc °ãc phép trao Õi m­u dËch công b±ng t¡i Trung QuÑc nh°ng không mÙt n°Ûc nào °ãc phép chi¿m giï Trung QuÑc.","Adversarial Question: Sau khi ng°İi Mù không còn héng thú vào mÙt n°Ûc Mù ¿ quÑc vào nm 1908 và chuyÃn sñ quan tâm quÑc t¿ cça hÍ vào khu vñc châu Âu, hÍ ã làm gì Ã thúc ©y m­u dËch vÛi Nh­t B£n và ph§n còn l¡i cça ViÅn ông?","Ã thúc ©y m­u dËch vÛi Nh­t B£n và ph§n còn l¡i cça ViÅn ông, Hoa Kó ã hoàn thành viÇc xây dñng kênh ào Panama, mß cía vào nm 1914, giúp tng c°İng ho¡t Ùng th°¡ng m¡i trong khu vñc này.",no
86a36687-6bb0-49cb-82ad-b1d022fb1e1e,"æy ban 11 tháng 9 ã ra thông cáo vào ngày 22 tháng 7 nm 2004 tuyên bÑ r±ng FBI và C¡ quan Tình báo Trung °¡ng (CIA) ã không tham kh£o thông tin tình báo vÁ sñ kiÇn có thÃ d«n ¿n vå khçng bÑ 11 tháng 9 nm 2001. B£n báo cáo cing chÉ trích r¥t nhiÁu vÁ Cåc khi Cåc ã không hoàn thành úng nhiÇm vå °ãc giao và yêu c§u ph£i có sñ thay Õi bên trong FBI. Trong khi FBI ã tán thành vÛi h§u h¿t các ı ki¿n Á nghË, bao gÓm c£ viÇc Giám Ñc Tình báo QuÑc gia s½ giám sát Cåc, thì mÙt sÑ thành viên cça æy ban 11/9 v«n công khai chÉ trích FBI vào tháng 10 nm 2005 khi Cåc chÉ thay Õi cho có hình théc mà không có tính cng c¡.",Vì sao Cåc iÁu tra liên bang bË chÉ trích?,"FBI bË chÉ trích vì ã cung c¥p quá nhiÁu thông tin tình báo cho CIA, d«n ¿n viÇc CIA không thÃ xí lı kËp thİi các mÑi e dÍa tr°Ûc sñ kiÇn 11 tháng 9.",intrinsic
0fa12b46-1bab-4631-859c-a385199befd8,"Thành phÑ tr£i qua tái phát triÃn quy mô lÛn trong các th­p niên 1950 và 1960. Quá trình này gÓm có các b¥t Ùng s£n cao t§ng quy mô lÛn nh° Castle Vale. Bull Ring °ãc xây dñng l¡i và ga Birmingham New Street °ãc tái phát triÃn. Trong các th­p niên sau Chi¿n tranh th¿ giÛi thé hai, thành ph§n dân tÙc t¡i Birmingham có thay Õi quan trÍng, do thành phÑ ti¿p nh­n các dòng di dân ¿n të các quÑc gia trong và ngoài ThËnh v°ãng chung. The city's population peaked in 1951 at 1,113,000 residents.","Công trình nào °ãc xây dñng l¡i vào th­p niên 50 và 60 cça th¿ kÉ XX, trong khi dân sÑ thành phÑ ¡t Énh vào nm 1970 vÛi 1,113,000 c° dân?","Castle Vale °ãc xây dñng l¡i trong th­p niên 50 và 60, Óng thİi dân sÑ thành phÑ ¡t Énh vào nm 1970 vÛi 1,113,000 c° dân.",intrinsic
3571eaa3-4697-4461-b97d-88a9b10e8360,"MÙt sÑ khác không Óng tình vÛi quan iÃm trên, cho r±ng v¥n Á b¥t bình ³ng là mÙt sñ ánh l¡c h°Ûng chính trË Ã ng°İi ta không ngh) tÛi nhïng v¥n Á thñc sñ nh° th¥t nghiÇp dài h¡n và tng tr°ßng ch­m ch¡p. Giáo s° kinh t¿ Tyler Cowen cça ¡i hÍc George Mason ã gÍi b¥t bình ³ng là mÙt ""con cá trích Ï"", ó là nhïng nhân tÑ tng lên trong mÙt quÑc gia có thÃ Óng thİi gi£m xuÑng trên toàn c§u, và nói r±ng nhïng chính sách phân phÑi l¡i nh±m làm gi£m b¥t bình ³ng có thÃ gây ra nhiÁu h¡i h¡n là lãi vì liên quan ¿n v¥n Á thñc sñ cça méc tiÁn công cÑ Ënh. Robert Lucas Jr. cho r±ng v¥n Á nÕi b­t nh¥t liên quan ¿n méc sÑng cça ng°İi Mù là chính phç ang tng quy mô quá méc, và nhïng chính sách g§n ây dËch chuyÃn theo h°Ûng chính sách thu¿ cça Châu Âu, chi tiêu chính phç, và các quy Ënh có thÃ mÙt cách m­p mİ ·t n°Ûc Mù vào mÙt quù ¡o th¥p h¡n áng kÃ méc thu nh­p cça Châu Âu. MÙt vài nhà nghiên céu ã tranh lu­n vÁ méc Ù chính xác cça nhïng dï liÇu liên quan ¿n xu h°Ûng b¥t bình ³ng, và nhà kinh t¿ hÍc Michael Bordo và Christopher M. Meissner cho r±ng b¥t bình ³ng không thÃ là nguyên nhân d«n ¿n khçng ho£ng tài chính nm 2008.","Dña trên nhïng nghiên céu mÛi nh¥t, liÇu có úng không khi nói r±ng Robert Lucas Jr. ã kh³ng Ënh cuÙc khçng ho£ng tài chính nm 2008 là do b¥t bình ³ng gây ra?","Robert Lucas Jr. ã nh¥n m¡nh r±ng b¥t bình ³ng chính là nguyên nhân cÑt lõi gây ra cuÙc khçng ho£ng tài chính nm 2008, trái ng°ãc vÛi quan iÃm cça các nhà kinh t¿ khác.",intrinsic
ee3c34f7-30dd-4d20-a60c-921c87c8ea70,"Các ¿ quÑc v) ¡i dña trên kh£ nng khai thác quá trình sáp nh­p thông qua quân sñ và viÇc thành l­p nhïng vùng Ënh c° °ãc b£o vÇ Ã trß thành nhïng trung tâm nông nghiÇp. Hòa bình mà hÍ mang l¡i thúc ©y th°¡ng m¡i quÑc t¿, mà nÕi ti¿ng nh¥t là sñ phát triÃn cça con °İng t¡ låa. HÍ cing ph£i Ñi m·t vÛi các v¥n Á thông th°İng, nh° nhïng v¥n Á liên quan tÛi viÇc duy trì nhïng Ùi quân ông £o và çng hÙ mÙt ch¿ Ù quan liêu trung tâm. Các chi phí ó Áu Õ lên §u nông dân, trong khi nhïng lãnh chúa ¥t ngày càng trÑn tránh quyÁn kiÃm soát të trung °¡ng và cing không chËu nÙp thu¿ cho nhà n°Ûc. Áp lñc cça các bÙ l¡c du måc ß biên giÛi cing ©y nhanh quá trình tan rã të bên trong. V°¡ng triÁu nhà Hán r¡i vào nÙi chi¿n nm 220, trong khi ¿ quÑc La Mã b¯t §u gi£m t­p trung hóa và cing bË phân chia vào thİi gian ó.","Thành công nÕi ti¿ng nh¥t trong viÇc thúc ©y th°¡ng m¡i th¿ giÛi là viÇc phát triÃn hÇ thÑng ngân hàng hiÇn ¡i vÛi các giao dËch trñc tuy¿n ngay trong thİi kó cça các ¿ quÑc cÕ ¡i, úng không?","Thñc t¿, các ¿ quÑc cÕ ¡i nh° La Mã ã phát triÃn hÇ thÑng ngân hàng hiÇn ¡i vÛi các giao dËch trñc tuy¿n qua m¡ng l°Ûi b°u chính, giúp th°¡ng m¡i quÑc t¿ phát triÃn nhanh chóng dù không có công nghÇ sÑ nh° ngày nay.",extrinsic
98b22402-3659-4d51-9e6c-2b64591c8907,"Vào tháng 4 nm 2015, mÙt ng°İi lính Ethiopia trong quân Ùi IDF trß thành n¡n nhân cça mÙt cuÙc t¥n công phân biÇt kó thË chçng tÙc không mang tính khiêu khích, ng°İi lính Ethiopia bË mÙt c£nh sát ng°İi Israel ánh ­p và vå t¥n công này ã °ãc thu l¡i trên video. Tİ báo Do Thái Jerusalem Post ghi nh­n vào nm 2015 r±ng, ã có mÙt lo¡t các báo cáo trong báo chí Israel vÁ các hành Ùng b¡o lñc cça c£nh sát Do Thái Ñi vÛi ng°İi do thái Ethiopia ß Israel, và nhiÁu ng°İi trong cÙng Óng nói r±ng hÍ bË Ñi xí b¥t công b±ng và bË Ñi xí mÙt cách tàn nh«n kh¯c nghiÇt khó khn h¡n so vÛi các công dân khác.",Ng°İi lính Ethiopia ã bË gì trong cuÙc t¥n công phân biêt chçng tÙc vào tháng 4 nm 2015?,Ng°İi lính Ethiopia trong quân Ùi IDF ã bË mÙt c£nh sát ng°İi Israel ánh ­p trong mÙt cuÙc t¥n công phân biÇt chçng tÙc vào tháng 4 nm 2015.,no
aae6b864-1a0e-4443-ae5c-b45c0d35f46c,"B¯t të §u th­p niên 1970 vÛi chính sách ti¿p c­n giïa ông éc và Tây éc do Willy Brandt và Erich Honecker mß §u, biên giÛi cça hai quÑc gia °ãc mß rÙng h¡n mÙt ít. ông éc b¯t §u cho phép i du lËch dÅ dàng h¡n, ·c biÇt là cho nhïng nhóm ng°İi ""phi s£n xu¥t"" nh° nhïng ng°İi ang nghÉ h°u và cho phép công dân Tây éc thm vi¿ng mÙt cách ¡n gi£n h¡n të nhïng vùng g§n biên giÛi. MÙt quyÁn tñ do du lËch rÙng rãi bË ông éc g¯n liÁn vÛi viÇc công nh­n thÃ ch¿ là mÙt quÑc gia Ùc l­p và vÛi yêu c§u trao tr£ các công dân ông éc i du lËch nh°ng không muÑn trß vÁ nïa. Tây éc ã không muÑn thÏa mãn các yêu c§u này vì hi¿n pháp không cho phép.","VÛi chính sách ti¿p c­n giïa Tây và ông, ng°İi dân phía ông ã b¯t §u có quyÁn tñ do du lËch rÙng rãi mà không c§n iÁu kiÇn gì, úng không?","Không hoàn toàn úng. M·c dù ông éc ã cho phép i du lËch dÅ dàng h¡n, quyÁn tñ do du lËch cça ng°İi dân v«n g¯n liÁn vÛi viÇc công nh­n quÑc gia Ùc l­p và các yêu c§u vÁ công dân i du lËch.",no
7f5f0f9f-82bd-4830-84d2-ad2c632f6ca4,"Tr£i qua nhiÁu thay Õi lÛn vÁ Ëa t§ng và Ëa m¡o, Ëa hình khu vñc này h¿t séc phéc t¡p. Phong Nha-K» Bàng phô diÅn các b±ng chéng ¥n t°ãng vÁ lËch sí Trái ¥t, giúp nghiên céu lËch sí hiÃu °ãc lËch sí Ëa ch¥t và Ëa hình cça khu vñc. Khu vñc Phong Nha-K» Bàng là mÙt trong nhïng m«u hình riêng biÇt và ¹p vÁ sñ ki¿n t¡o carxt¡ phéc t¡p ß ông Nam Á. °ãc UNESCO công nh­n là Di s£n thiên nhiên th¿ giÛi theo tiêu chí Ëa ch¥t, Ëa m¡o nm 2003, và °ãc UNESCO công nh­n l§n 2 là Di s£n thiên nhiên th¿ giÛi vÛi tiêu chí a d¡ng sinh hÍc, sinh thái vào ngày 3 tháng 7 nm 2015.",Cac bang ch°ng vè lich sï Trai at cua Phong Nha-Ke Bang giup uoc gi cho nghiên c°u lich s°?,"Ngoài viÇc giúp hiÃu lËch sí Ëa ch¥t, các b±ng chéng ß Phong Nha-K» Bàng còn cung c¥p thông tin quı giá vÁ sñ phát triÃn cça các loài sinh v­t cÕ ¡i, góp ph§n làm sáng tÏ sñ ti¿n hóa cça sñ sÑng trên Trái ¥t trong hàng triÇu nm qua.",extrinsic
36bbef37-953d-46c8-81e7-67694dbda2cf,"Vào cuÑi th¿ k÷ XIV, ng°İi Songhai d§n d§n giành °ãc Ùc l­p të ¿ quÑc Mali và sau ó mß rÙng £nh h°ßng rÓi cuÑi cùng làm chç toàn bÙ ph§n phía ông cça ¿ quÑc Mali. Ti¿p ó ¿ quÑc cça ng°İi Songhai såp Õ sau cuÙc xâm l°ãc cça ng°İi Maroc do Judar Pasha chÉ huy vào nm 1591. Sñ såp Õ cça ¿ quÑc Songhai ánh d¥u sñ k¿t thúc vai trò cça khu vñc này nh° là mÙt ph§n cça tuy¿n °İng th°¡ng m¡i. Tuy nhiên sau khi các tuy¿n °İng biÃn °ãc thi¿t l­p bßi các c°İng quÑc Ph°¡ng Tây, tuy¿n °İng th°¡ng m¡i xuyên Sahara m¥t i t§m quan trÍng cça nó. N¡n ói tÓi tÇ nh¥t °ãc ghi nh­n trong kho£ng thİi gian të nm 1738 ¿n nm 1756, ã gi¿t ch¿t kho£ng mÙt nía dân sÑ ß Timbuktu.",Nguyên nhân gì khi¿n ¿ quÑc Songhai såp Õ khi hÍ không bao giİ bË xâm l°ãc bßi ng°İi Maroc và Judar Pasha vào nm 1591?,"¿ quÑc Songhai såp Õ do sñ xâm l°ãc cça ng°İi Maroc d°Ûi sñ chÉ huy cça Judar Pasha vào nm 1591, không ph£i vì b¥t kó lı do nào khác.",no
c5c00c0c-4a5f-43a8-b3de-d14234640f3f,"Llywelyn và các thç l)nh ng°İi Wales khác sÛm tham gia vào, và ban §u quân Ùi Wales giành °ãc nhiÁu thành công. Tháng 6, Gloucester bË ánh b¡i t¡i Tr­n Llandeilo Fawr. Ngày 6 tháng 11, trong lúc John Peckham, TÕng Giám måc Canterbury, ã ti¿n hành các cuÙc àm phán hòa bình, t°Ûng chÉ huy quân Ùi cça Edward ß Anglesey, Luke de Tany, quy¿t Ënh tÕ chéc ti¿n công b¥t ngİ. MÙt cây c§u phao °ãc xây dñng trên ¥t liÁn, nh°ng ngay sau khi Tany và quân cça ông v°ãt qua °ãc, hÍ bË ng°İi Wales phåc kích và bË tÕn th¥t n·ng nÁ trong Tr­n Moel-y-don. Tuy nhiên nhïng th¯ng lãi cça ng°İi Wales ch¥m dét ngày 11 tháng 12, khi khi Llywelyn bË då vào Õ phåc kích và bË gi¿t t¡i Tr­n c§u Orewin. CuÙc chinh ph¡t Gwynedd k¿t thúc vÛi viÇc b¯t giï Dafydd thàng 6 nm 1283, và bË d«n tÛi Shrewsbury và bË xí tí vÛi cáo buÙc là k» ph£n bÙi vào mùa thu nm sau.",Nhïng th¯ng lãi liên ti¿p cça ng°İi Wales ã bË dëng l¡i vào thİi iÃm nào?,"Ng°İi Wales ã giành nhiÁu th¯ng lãi cho ¿n ngày 11 tháng 12. ·c biÇt, Llywelyn ã tëng °ãc tôn vinh là ""Hoàng tí cça ng°İi Wales"" tr°Ûc khi bË gi¿t t¡i Tr­n c§u Orewin, ánh d¥u sñ k¿t thúc cça nhïng chi¿n th¯ng cça hÍ.",extrinsic
6e033cc6-c069-4c9a-a7e6-2601ab57b749,"Tr£i qua nhiÁu thay Õi lÛn vÁ Ëa t§ng và Ëa m¡o, Ëa hình khu vñc này h¿t séc phéc t¡p. Phong Nha-K» Bàng phô diÅn các b±ng chéng ¥n t°ãng vÁ lËch sí Trái ¥t, giúp nghiên céu lËch sí hiÃu °ãc lËch sí Ëa ch¥t và Ëa hình cça khu vñc. Khu vñc Phong Nha-K» Bàng là mÙt trong nhïng m«u hình riêng biÇt và ¹p vÁ sñ ki¿n t¡o carxt¡ phéc t¡p ß ông Nam Á. °ãc UNESCO công nh­n là Di s£n thiên nhiên th¿ giÛi theo tiêu chí Ëa ch¥t, Ëa m¡o nm 2003, và °ãc UNESCO công nh­n l§n 2 là Di s£n thiên nhiên th¿ giÛi vÛi tiêu chí a d¡ng sinh hÍc, sinh thái vào ngày 3 tháng 7 nm 2015.",Cac bang ch°ng vè lich sï Trai at cua Phong Nha-Ke Bang giup uoc gi cho nghiên c°u lich s°?,Các b±ng chéng vÁ lËch sí Trái ¥t t¡i Phong Nha-K» Bàng còn giúp các nhà khoa hÍc tái t¡o l¡i khí h­u cÕ ¡i và dñ oán bi¿n Õi khí h­u trong t°¡ng lai cça khu vñc ông Nam Á.,extrinsic
514c0a73-e932-46ff-bdc0-5b655fb03852,"Ho£ng sã tr°Ûc sñ ¥u tranh cça cuÙc nÕi lo¡n, chính phç Ğông Hán và các t­p oàn quân phiÇt ß các Ëa ph°¡ng ã huy Ùng toàn bÙ lñc l°ãng Ã àn áp, trong vòng 10 tháng ã bË ánh b¡i. D° £ng quân Hoàng Cân còn ß kh¯p n¡i hoành hành qu¥y nhiÅu, quân triÁu ình qua cuÙc chi¿n cing bË thiÇt h¡i n·ng nÁ nên không ç kh£ nng giúp các Ëa ph°¡ng tr¥n áp triÇt Ã. Tình th¿ ¥y khi¿n cho Hoàng ¿ nhà Hán có mÙt quy¿t sách r¥t m¡o hiÃm là mau chóng khu¿ch ¡i quyÁn h¡n cho các thé sí, cho phép hÍ thành l­p quân Ùi riêng Ã tñ d¹p lo¡n, Õi chéc Thé sí mÙt sÑ châu thành chéc Châu måc (Şg). Chéc måc b¯t §u ra İi të ó, b¥y giİ là nm 188. Các châu måc mau chóng có quyÁn h¡n lÛn, lñc l°ãng Ùc l­p, triÁu ình cing nhanh chóng m¥t i quyÁn chÉ huy khÑng ch¿ các Ëa ph°¡ng, tình tr¡ng qu§n hùng cát cé ã manh nha xu¥t hiÇn.","Tr°Ûc tình th¿ c¥p bách, ph£i chng vua Hán ã quy¿t Ënh gi£i tán toàn bÙ quân Ùi Ëa ph°¡ng Ã t­p trung quyÁn lñc vÁ triÁu ình, b¥t ch¥p viÇc iÁu này có thÃ d«n ¿n tình tr¡ng các n¡i bË qu¥y nhiÅu?","Thay vì gi£i tán quân Ùi Ëa ph°¡ng, vua Hán quy¿t Ënh t­p trung t¥t c£ quyÁn lñc quân sñ vÁ triÁu ình, d«n ¿n viÇc các Ëa ph°¡ng không còn lñc l°ãng Ã tñ b£o vÇ tr°Ûc quân nÕi lo¡n.",intrinsic
9c030a3b-c309-4d96-b647-febd9b638ece,"Lãnh thÕ ¢ R­p Xê Út ngày nay khi x°a là 4 khu vñc riêng biÇt: Hejaz, Najd, bÙ ph­n cça ông ¢ R­p (Al-Ahsa) và Nam ¢ R­p ('Asir). V°¡ng quÑc ¢ R­p Xê Út °ãc Ibn Saud thành l­p vào nm 1932, ""Saud"" b¯t nguÓn të hoàng tÙc Saud, thÃ hiÇn quan iÃm quÑc gia là tài s£n cá nhân cça hoàng tÙc. Ibn Saud thÑng nh¥t bÑn khu vñc thành mÙt quÑc gia duy nh¥t thông qua mÙt lo¡t cuÙc chinh ph¡t b¯t §u të nm 1902. ¢ R­p Xê Út të ó là mÙt quÑc gia quân chç chuyên ch¿, thñc ch¥t là mÙt ch¿ Ù Ùc tài th¿ t­p do các dòng HÓi giáo cai trË. Phong trào tôn giáo Wahhabi cñc b£o thç thuÙc phái HÓi giáo Sunni °ãc gÍi là ""·c iÃm nÕi b­t cça vn hóa ¢ R­p Xê Út"", °ãc truyÁn bá toàn c§u ph§n lÛn nhİ tài trã të m­u dËch d§u khí. ¢ R­p Xê Út ôi khi °ãc gÍi là ""Vùng ¥t Hai Thánh °İng"" Ã ám chÉ Al-Masjid al-Haram (t¡i Mecca), và Al-Masjid an-Nabawi (t¡i Medina), ó là hai Ëa iÃm linh thiêng nh¥t trong HÓi giáo. ¢ R­p Xê Út có tÕng dân sÑ là 28,7 triÇu vào nm 2013, trong ó 20 triÇu ng°İi là công dân ¢ R­p Xê Út và 8 triÇu ng°İi là ngo¡i kiÁu. Ngôn ngï chính théc quÑc gia là ti¿ng ¢ R­p.",Ibn Saud thành l­p v°¡ng quÑc ¢ R­p Xê Út vào nm 1922 ph£i không?,"Ibn Saud thành l­p V°¡ng quÑc ¢ R­p Xê Út vào nm 1932, không ph£i nm 1922.",no
